-------------------------,Round_1,-------------------------,-------------------------
2024-07-10_15-53-12,320*240,149,15.9531
2024-07-11_14-06-07,320*240,248,5.64982
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,246,11.0946
2024-07-10_15-51-21,320*240,95,34.5646
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,161,3.16473
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,131,9.4762
2024-07-10_15-48-15,320*240,140,4.41154
2024-07-10_15-43-03,320*240,146,11.0865
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,176,7.49529
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,252,2.89862
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_19,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,116,10.7017
2024-07-10_15-52-36,320*240,103,2.85032
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,127,12.1746
2024-07-10_15-44-58,320*240,172,14.6208
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,363,3.53706
2024-07-10_15-40-53,320*240,228,2.93798
2024-07-10_15-54-07,320*240,137,11.4041
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,247,19.3654
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,140,6.01401
2024-07-11_14-06-07,320*240,271,6.28912
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,93,47.1271
2024-07-11_14-04-22,320*240,334,7.63286
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,108,4.7891
2024-07-10_15-50-55,320*240,132,14.0306
2024-07-10_15-48-15,320*240,142,2.90397
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,234,6.02931
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_20,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,103,2.85032
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,153,9.22367
2024-07-10_15-44-58,320*240,151,10.8552
2024-07-11_14-02-35,320*240,465,6.46558
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,229,3.28752
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,140,8.55105
2024-07-11_14-06-07,320*240,246,1.53113
2024-07-10_15-51-45,320*240,115,13.0068
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,96,34.1441
2024-07-11_14-04-22,320*240,389,7.63862
2024-07-11_14-17-59,320*240,174,1.95272
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,132,10.9936
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,130,6.73269
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,188,8.29375
2024-07-11_14-18-28,320*240,181,15.0364
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_21,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,191,7.69678
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,116,10.7017
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,138,6.50968
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,432,6.58364
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,146,10.3868
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,247,19.3654
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,243,4.55287
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,100,12.3639
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,189,2.80722
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,128,20.7522
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,185,6.9475
2024-07-11_14-13-51,320*240,230,7.11442
2024-07-11_14-18-28,320*240,200,10.7019
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_22,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,153,9.22367
2024-07-10_15-44-58,320*240,151,10.8552
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,284,1.58643
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.8411
2024-07-10_15-52-37,320*240,110,4.68998
2024-07-10_15-50-55,320*240,126,10.4005
2024-07-10_15-48-15,320*240,148,9.55377
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,230,7.11442
2024-07-11_14-18-28,320*240,191,5.41134
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_23,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,154,13.9082
2024-07-10_15-44-58,320*240,163,15.4538
2024-07-11_14-02-35,320*240,405,4.75532
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,252,3.25319
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,256,16.2741
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,110,4.68998
2024-07-10_15-50-55,320*240,137,12.5949
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,234,6.02931
2024-07-11_14-18-28,320*240,161,10.3476
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_24,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.35026
2024-07-10_15-51-48,320*240,121,3.89722
2024-07-10_15-52-36,320*240,105,4.24552
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,155,10.5643
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,378,8.57086
2024-07-11_14-10-53,320*240,442,2.26947
2024-07-10_15-40-53,320*240,204,2.19476
2024-07-10_15-54-07,320*240,137,13.2402
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,215,20.1968
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,149,7.37624
2024-07-11_14-06-07,320*240,272,1.36927
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,99,12.1704
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,186,0.935088
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,136,12.6913
2024-07-10_15-48-15,320*240,136,7.79357
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,234,6.02931
2024-07-11_14-18-28,320*240,177,13.2194
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_25,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,211,2.91708
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,308,3.56331
2024-07-10_15-51-48,320*240,108,8.73963
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,155,6.21879
2024-07-10_15-44-58,320*240,151,10.9837
2024-07-11_14-02-35,320*240,464,6.46039
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,240,2.38413
2024-07-10_15-54-07,320*240,143,9.94107
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,232,21.9031
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,13.5487
2024-07-11_14-06-07,320*240,255,7.29612
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,94,35.1542
2024-07-11_14-04-22,320*240,332,5.50208
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,103,6.48956
2024-07-10_15-50-55,320*240,129,12.6277
2024-07-10_15-48-15,320*240,129,1.45564
2024-07-10_15-43-03,320*240,167,2.06807
2024-07-11_14-15-08,320*240,157,19.4112
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,193,5.49457
2024-07-10_15-41-46,320*240,254,4.88322
2024-07-11_14-03-31,320*240,334,3.68979
-------------------------,Round_26,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,207,7.64621
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,108,5.81151
2024-07-10_15-43-56,320*240,222,2.17524
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,128,13.5949
2024-07-10_15-44-58,320*240,151,10.8552
2024-07-11_14-02-35,320*240,418,7.24057
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,230,3.32519
2024-07-10_15-54-07,320*240,141,11.9914
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,229,23.8454
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,13.5548
2024-07-11_14-06-07,320*240,263,4.84617
2024-07-10_15-51-45,320*240,90,16.2839
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,92,47.662
2024-07-11_14-04-22,320*240,332,5.50208
2024-07-11_14-17-59,320*240,157,3.95994
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,136,12.3081
2024-07-10_15-48-15,320*240,145,8.80431
2024-07-10_15-43-03,320*240,162,4.27679
2024-07-11_14-15-08,320*240,157,19.4112
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,193,5.47571
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_27,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,142,6.2379
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,449,5.51129
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.1525
2024-07-11_14-06-07,320*240,257,1.80571
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,129,20.521
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,130,6.73269
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,226,7.18438
2024-07-11_14-18-28,320*240,185,6.93882
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_28,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,222,4.64445
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,109,7.20426
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,251,1.52267
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,127,12.1746
2024-07-10_15-44-58,320*240,166,12.5837
2024-07-11_14-02-35,320*240,418,7.45065
2024-07-11_14-10-53,320*240,362,4.71034
2024-07-10_15-40-53,320*240,203,7.01132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,232,22.7873
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,136,9.83816
2024-07-11_14-06-07,320*240,252,3.25319
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,89,30.3246
2024-07-11_14-04-22,320*240,373,6.51372
2024-07-11_14-17-59,320*240,190,2.8411
2024-07-10_15-52-37,320*240,103,8.20318
2024-07-10_15-50-55,320*240,137,17.5642
2024-07-10_15-48-15,320*240,130,6.09851
2024-07-10_15-43-03,320*240,129,6.60741
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,224,8.44044
2024-07-11_14-18-28,320*240,180,15.0461
2024-07-10_15-41-46,320*240,192,5.06249
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_29,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,229,6.38563
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,153,9.22367
2024-07-10_15-44-58,320*240,163,15.4538
2024-07-11_14-02-35,320*240,410,10.414
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,234,3.06342
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,140,8.55105
2024-07-11_14-06-07,320*240,287,0.972445
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,92,47.662
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,189,2.67054
2024-07-10_15-52-37,320*240,117,3.92542
2024-07-10_15-50-55,320*240,131,11.0818
2024-07-10_15-48-15,320*240,136,7.79357
2024-07-10_15-43-03,320*240,130,6.73269
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,226,7.18438
2024-07-11_14-18-28,320*240,202,9.50486
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_30,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,235,5.01391
2024-07-11_14-14-24,320*240,233,10.0145
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,125,7.62327
2024-07-10_15-52-36,320*240,119,1.04255
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,308,22.1518
2024-07-11_14-19-12,320*240,127,12.2994
2024-07-10_15-44-58,320*240,174,14.0437
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,362,4.71034
2024-07-10_15-40-53,320*240,203,7.01132
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,233,15.8552
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,9.69312
2024-07-11_14-06-07,320*240,232,3.45458
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,271,15.0377
2024-07-10_15-51-21,320*240,93,47.1271
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,189,2.80722
2024-07-10_15-52-37,320*240,92,9.8437
2024-07-10_15-50-55,320*240,123,18.7766
2024-07-10_15-48-15,320*240,153,6.47056
2024-07-10_15-43-03,320*240,130,7.43382
2024-07-11_14-15-08,320*240,169,13.7158
2024-07-11_14-13-51,320*240,226,7.18438
2024-07-11_14-18-28,320*240,192,5.49391
2024-07-10_15-41-46,320*240,245,4.45209
2024-07-11_14-03-31,320*240,284,6.3459
-------------------------,Round_31,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,202,4.14621
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,308,22.1518
2024-07-11_14-19-12,320*240,137,12.0928
2024-07-10_15-44-58,320*240,150,17.9256
2024-07-11_14-02-35,320*240,450,5.2213
2024-07-11_14-10-53,320*240,375,6.75036
2024-07-10_15-40-53,320*240,203,7.01132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,234,21.4293
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,149,15.9531
2024-07-11_14-06-07,320*240,273,1.27869
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,253,18.0502
2024-07-10_15-51-21,320*240,92,3.60101
2024-07-11_14-04-22,320*240,382,8.73268
2024-07-11_14-17-59,320*240,189,2.75125
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,148,10.3843
2024-07-10_15-48-15,320*240,152,3.05486
2024-07-10_15-43-03,320*240,130,7.43382
2024-07-11_14-15-08,320*240,161,17.1057
2024-07-11_14-13-51,320*240,176,7.49529
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,251,2.91618
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_32,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,208,8.28634
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,125,7.62327
2024-07-10_15-52-36,320*240,103,2.95072
2024-07-10_15-43-56,320*240,222,2.1819
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,148,8.99449
2024-07-10_15-44-58,320*240,159,10.1881
2024-07-11_14-02-35,320*240,458,5.46347
2024-07-11_14-10-53,320*240,425,2.76985
2024-07-10_15-40-53,320*240,224,2.00112
2024-07-10_15-54-07,320*240,143,9.94107
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,230,34.3555
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,136,7.17753
2024-07-11_14-06-07,320*240,241,3.78574
2024-07-10_15-51-45,320*240,96,4.02364
2024-07-10_15-38-54,320*240,250,13.5078
2024-07-10_15-51-21,320*240,86,3.74086
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,190,2.8411
2024-07-10_15-52-37,320*240,115,4.05992
2024-07-10_15-50-55,320*240,149,7.9144
2024-07-10_15-48-15,320*240,153,6.47056
2024-07-10_15-43-03,320*240,169,9.42907
2024-07-11_14-15-08,320*240,190,9.76317
2024-07-11_14-13-51,320*240,235,6.06069
2024-07-11_14-18-28,320*240,181,15.0364
2024-07-10_15-41-46,320*240,253,2.21386
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_33,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,208,8.29424
2024-07-11_14-14-24,320*240,186,7.40403
2024-07-10_15-40-03,320*240,258,9.53052
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,281,19.0619
2024-07-11_14-19-12,320*240,141,9.85195
2024-07-10_15-44-58,320*240,182,13.8225
2024-07-11_14-02-35,320*240,439,6.73004
2024-07-11_14-10-53,320*240,363,4.72662
2024-07-10_15-40-53,320*240,234,3.06342
2024-07-10_15-54-07,320*240,147,10.4099
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,245,24.4662
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,138,12.3135
2024-07-11_14-06-07,320*240,271,1.40758
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,298,15.328
2024-07-10_15-51-21,320*240,85,56.2538
2024-07-11_14-04-22,320*240,356,9.58423
2024-07-11_14-17-59,320*240,190,2.8411
2024-07-10_15-52-37,320*240,117,4.30076
2024-07-10_15-50-55,320*240,126,10.4005
2024-07-10_15-48-15,320*240,146,8.30162
2024-07-10_15-43-03,320*240,130,6.73269
2024-07-11_14-15-08,320*240,189,9.76627
2024-07-11_14-13-51,320*240,187,6.89586
2024-07-11_14-18-28,320*240,185,6.93882
2024-07-10_15-41-46,320*240,233,5.95834
2024-07-11_14-03-31,320*240,334,3.68979
